gameId,blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redGoldDiff,redExperienceDiff,redCSPerMin,redGoldPerMin
4462298411,1,21,6,1,6,2,7,1,0,1,0,16836,7.2,19773,242,60,2569,2378,24.2,1683.6,41,4,0,2,6,1,1,1,0,0,14267,6.8,17395,228,45,-2569,-2378,22.8,1426.7
4499613300,0,14,0,0,3,7,1,0,0,0,0,14428,6.6,16819,215,52,-1217,-539,21.5,1442.8,62,3,1,7,3,11,1,1,0,0,15645,6.8,17358,216,32,1217,539,21.6,1564.5
4520671984,1,16,6,1,12,6,25,1,1,0,0,19321,7,18437,226,42,2574,359,22.6,1932.1,15,2,0,6,12,9,0,0,0,0,16747,7,18078,228,56,-2574,-359,22.8,1674.7
4450067073,0,46,1,0,4,10,3,0,0,0,0,15400,6.6,16607,188,45,-2552,-2052,18.8,1540,51,2,1,10,4,13,1,1,0,0,17952,6.8,18659,212,50,2552,2052,21.2,1795.2
4524773384,1,18,0,0,7,7,10,1,1,0,0,16585,6.8,16982,191,42,-536,-864,19.1,1658.5,17,1,1,7,7,9,0,0,0,0,17121,6.8,17846,234,52,536,864,23.4,1712.1
4522151939,0,17,7,0,7,7,6,0,0,0,0,16230,6.8,17336,216,40,-4,-139,21.6,1623,14,3,1,7,7,5,0,0,0,0,16234,7,17475,177,63,4,139,17.7,1623.4
4521293545,1,17,1,1,6,2,5,1,0,1,0,17834,7.2,19145,276,44,3797,2242,27.6,1783.4,10,1,0,2,6,3,1,1,0,0,14037,6.8,16903,202,48,-3797,-2242,20.2,1403.7
4498239413,0,15,2,0,4,7,3,1,1,0,0,16028,7.4,19000,249,56,-2863,-875,24.9,1602.8,13,3,1,7,4,6,0,0,0,0,18891,7.4,19875,242,52,2863,875,24.2,1889.1
4459704027,1,18,19,1,5,2,7,1,1,0,0,16858,7.2,18543,251,39,2407,939,25.1,1685.8,43,1,0,2,5,3,0,0,0,0,14451,6.6,17604,221,44,-2407,-939,22.1,1445.1
4484202806,0,12,3,0,4,10,1,0,0,0,0,14816,6.6,16519,218,46,-4490,-3582,21.8,1481.6,15,0,1,10,4,6,2,1,1,1,19306,7.4,20101,247,56,4490,3582,24.7,1930.6
4521182941,1,17,2,0,17,9,19,0,0,0,0,20619,7.4,18696,205,43,2828,1962,20.5,2061.9,17,2,1,9,17,7,1,1,0,0,17791,6.8,16734,198,38,-2828,-1962,19.8,1779.1
4518987840,0,17,0,0,2,9,1,0,0,0,0,13405,6.4,15189,182,43,-5392,-2904,18.2,1340.5,19,2,1,9,2,19,1,1,0,0,18797,6.8,18093,231,54,5392,2904,23.1,1879.7
4454235667,1,19,3,0,9,5,9,1,1,0,0,18449,7.2,19139,257,45,2334,1246,25.7,1844.9,62,3,1,5,9,6,0,0,0,0,16115,6.8,17893,231,48,-2334,-1246,23.1,1611.5
4448427323,0,14,1,1,15,3,5,0,0,0,0,19038,7.2,19801,261,32,4941,4702,26.1,1903.8,17,2,0,3,15,5,0,0,0,0,14097,6.2,15099,190,48,-4941,-4702,19,1409.7
4459609583,1,20,2,0,7,3,9,0,0,0,0,17354,7.4,20449,224,63,2301,3412,22.4,1735.4,10,2,1,3,7,4,0,0,0,0,15053,6.6,17037,240,44,-2301,-3412,24,1505.3
4491653265,0,33,3,0,9,12,10,0,0,0,0,18082,7.2,18637,209,54,24,235,20.9,1808.2,52,4,1,12,9,11,2,1,1,0,18058,7,18402,200,44,-24,-235,20,1805.8
4520047610,1,16,2,0,6,6,7,0,0,0,0,16138,6.8,17204,211,31,-243,418,21.1,1613.8,11,3,1,6,6,13,1,0,1,0,16381,6.6,16786,188,52,243,-418,18.8,1638.1
4509495092,0,17,1,0,1,5,0,1,1,0,0,14004,6.4,16302,217,39,-1113,-1381,21.7,1400.4,10,2,1,5,1,5,0,0,0,0,15117,7,17683,212,32,1113,1381,21.2,1511.7
4520390476,1,11,3,1,8,2,11,1,1,0,0,17794,7,17983,220,56,4793,3669,22,1779.4,12,0,0,2,8,2,0,0,0,0,13001,5.8,14314,217,12,-4793,-3669,21.7,1300.1
4479540109,0,14,3,0,2,7,1,0,0,0,0,15373,7.2,18734,252,68,-1942,140,25.2,1537.3,81,1,1,7,2,10,2,1,1,0,17315,7.2,18594,226,52,1942,-140,22.6,1731.5
4487249336,1,38,0,1,11,6,15,1,1,0,0,19218,7,19389,197,56,3248,2147,19.7,1921.8,16,2,0,6,11,4,0,0,0,0,15970,6.8,17242,205,48,-3248,-2147,20.5,1597
4524524540,0,16,2,0,10,13,12,0,0,0,0,18178,6.8,17540,200,35,-286,-494,20,1817.8,17,4,1,13,10,12,1,1,0,0,18464,6.8,18034,171,40,286,494,17.1,1846.4
4482519172,1,52,4,0,10,4,15,1,1,0,0,18501,7.6,19714,230,64,2907,2700,23,1850.1,12,0,1,4,10,6,0,0,0,0,15594,7,17014,215,55,-2907,-2700,21.5,1559.4
4524619949,0,14,3,0,3,10,4,0,0,0,0,14742,6.6,15941,215,52,-3540,-3279,21.5,1474.2,21,0,1,10,3,13,1,1,0,0,18282,7.2,19220,227,44,3540,3279,22.7,1828.2
4518118181,1,12,2,1,6,7,7,0,0,0,0,16119,6.6,16372,203,51,292,-206,20.3,1611.9,25,1,0,7,6,6,1,1,0,0,15827,6.6,16578,206,36,-292,206,20.6,1582.7
4514643182,0,13,1,0,5,9,7,0,0,0,0,15449,6.6,16663,195,56,-2975,-2542,19.5,1544.9,17,3,1,9,5,15,1,1,0,0,18424,7.2,19205,258,48,2975,2542,25.8,1842.4
4505754774,1,28,6,0,14,6,22,0,0,0,0,19890,6.8,17275,174,46,4401,2185,17.4,1989,16,2,1,6,14,6,1,1,0,0,15489,6.2,15090,204,36,-4401,-2185,20.4,1548.9
4518236753,0,18,1,1,4,12,7,0,0,0,0,15233,6.6,16168,208,39,-3184,-2345,20.8,1523.3,13,3,0,12,4,14,0,0,0,0,18417,7,18513,218,44,3184,2345,21.8,1841.7
4521299727,1,35,3,1,13,5,16,0,0,0,0,19452,7.6,20776,212,59,2593,3690,21.2,1945.2,14,3,0,5,13,7,2,1,1,0,16859,6.8,17086,213,64,-2593,-3690,21.3,1685.9
4485967051,0,15,3,0,2,6,3,0,0,0,0,14602,6.8,17042,208,54,-2185,-2480,20.8,1460.2,13,2,1,6,2,4,1,1,0,0,16787,7.2,19522,232,76,2185,2480,23.2,1678.7
4518366913,1,18,2,1,8,3,6,1,1,0,0,17243,6.8,18171,231,52,2803,1638,23.1,1724.3,15,6,0,3,8,5,0,0,0,0,14440,6.6,16533,186,57,-2803,-1638,18.6,1444
4474674368,0,19,2,0,6,5,7,1,1,0,0,15529,7,17721,204,39,-413,-1004,20.4,1552.9,13,3,1,5,6,2,1,0,1,0,15942,7,18725,237,48,413,1004,23.7,1594.2
4469829210,1,34,1,1,9,4,10,2,1,1,0,18303,7.2,19140,263,58,2642,366,26.3,1830.3,16,0,0,4,9,2,0,0,0,0,15661,7,18774,231,49,-2642,-366,23.1,1566.1
4513293772,0,17,0,1,3,9,2,0,0,0,0,13820,5.8,13497,158,45,-3996,-2986,15.8,1382,90,1,0,9,3,14,1,1,0,0,17816,6.6,16483,190,48,3996,2986,19,1781.6
4521129958,1,13,3,1,6,3,5,0,0,0,0,16097,7,18426,226,51,1212,1738,22.6,1609.7,13,3,0,3,6,1,2,1,1,0,14885,6.6,16688,216,50,-1212,-1738,21.6,1488.5
4492730038,0,19,4,1,3,5,6,0,0,0,0,15834,6.8,18088,228,56,-191,-182,22.8,1583.4,145,5,0,5,3,6,1,1,0,0,16025,7.2,18270,208,52,191,182,20.8,1602.5
4517512393,1,14,4,1,9,8,5,1,1,0,0,15852,6.8,17330,194,35,-1918,-1739,19.4,1585.2,16,3,0,8,9,10,1,0,1,0,17770,7.2,19069,213,66,1918,1739,21.3,1777
4515341076,0,15,5,0,5,8,6,1,1,0,0,15483,6.8,16690,174,54,-1429,-683,17.4,1548.3,25,3,1,8,5,10,0,0,0,0,16912,6.8,17373,225,40,1429,683,22.5,1691.2
4522390017,1,17,4,1,4,3,4,0,0,0,0,15202,6.8,17438,215,53,145,-729,21.5,1520.2,49,2,0,3,4,2,1,0,1,0,15057,6.8,18167,247,60,-145,729,24.7,1505.7
4516238123,0,13,3,1,7,6,8,0,0,0,0,16097,6.6,16760,214,42,853,363,21.4,1609.7,17,0,0,6,7,4,1,1,0,0,15244,6.4,16397,182,46,-853,-363,18.2,1524.4
4513729345,1,16,4,1,2,3,1,0,0,0,0,15572,7.2,19166,242,83,902,860,24.2,1557.2,17,0,0,3,2,4,1,1,0,0,14670,6.8,18306,231,47,-902,-860,23.1,1467
4498278588,0,12,1,0,4,6,0,0,0,0,0,15922,7.2,19022,248,64,-1454,-616,24.8,1592.2,36,3,1,6,4,8,0,0,0,0,17376,7.2,19638,207,68,1454,616,20.7,1737.6
4514527472,1,13,5,0,13,3,11,1,0,1,0,19133,7.4,20110,223,40,4238,3475,22.3,1913.3,14,0,1,3,13,2,1,1,0,0,14895,6.6,16635,168,80,-4238,-3475,16.8,1489.5
4497870757,0,17,2,1,3,11,4,1,1,0,0,14625,6.6,16487,200,48,-2978,-2960,20,1462.5,19,3,0,11,3,12,0,0,0,0,17603,7.4,19447,190,44,2978,2960,19,1760.3
4520645604,1,156,0,1,10,6,15,2,1,1,1,20183,7.6,20663,216,73,3663,2748,21.6,2018.3,14,1,0,6,10,6,0,0,0,0,16520,6.8,17915,192,47,-3663,-2748,19.2,1652
4449694269,0,20,7,0,7,8,6,1,1,0,0,16685,6.8,17591,193,40,-335,-681,19.3,1668.5,29,4,1,8,7,7,1,0,1,0,17020,6.8,18272,228,47,335,681,22.8,1702
4511159553,1,18,2,1,9,5,9,1,0,1,0,18408,7.2,19614,225,56,2969,2575,22.5,1840.8,14,4,0,5,9,3,0,0,0,0,15439,6.6,17039,210,60,-2969,-2575,21,1543.9
4500726742,0,14,6,0,2,8,1,1,0,1,0,13895,6.6,16914,210,44,-2894,-1742,21,1389.5,17,2,1,8,2,9,1,1,0,0,16789,7,18656,208,55,2894,1742,20.8,1678.9
4489481429,1,15,1,1,8,9,9,0,0,0,0,17119,7,18174,209,36,-1362,-863,20.9,1711.9,13,3,0,9,8,9,0,0,0,0,18481,7.4,19037,235,55,1362,863,23.5,1848.1
4490249135,0,15,3,1,6,10,5,0,0,0,0,15164,6.4,16581,190,41,-4055,-2248,19,1516.4,32,1,0,10,6,10,1,0,1,0,19219,7.2,18829,236,58,4055,2248,23.6,1921.9
4503626292,1,15,1,1,14,4,14,0,0,0,0,19600,7.4,20132,218,56,5344,3506,21.8,1960,12,1,0,4,14,1,0,0,0,0,14256,6.8,16626,194,47,-5344,-3506,19.4,1425.6
4449918896,0,13,2,1,10,4,7,0,0,0,0,17498,7.4,19402,224,45,2084,2869,22.4,1749.8,10,2,0,4,10,4,0,0,0,0,15414,6.4,16533,228,36,-2084,-2869,22.8,1541.4
4525060117,1,18,3,1,7,2,5,1,1,0,0,16860,6.8,18168,226,49,2984,1565,22.6,1686,22,3,0,2,7,1,0,0,0,0,13876,6.6,16603,216,40,-2984,-1565,21.6,1387.6
4513005798,0,13,0,0,9,5,7,1,1,0,0,17322,7,18525,255,44,1372,2320,25.5,1732.2,13,1,1,5,9,6,0,0,0,0,15950,6.6,16205,213,52,-1372,-2320,21.3,1595
4524609422,1,16,3,1,3,4,2,2,1,1,0,14501,6.6,16819,201,46,-250,489,20.1,1450.1,15,4,0,4,3,6,0,0,0,0,14751,6.4,16330,212,39,250,-489,21.2,1475.1
4491183408,0,17,0,0,8,10,8,1,0,1,0,18020,7.2,19285,214,63,-533,944,21.4,1802,86,1,1,10,8,14,0,0,0,0,18553,7,18341,198,52,533,-944,19.8,1855.3
4520833786,1,17,1,1,10,6,10,0,0,0,0,18559,7,18239,223,61,2606,964,22.3,1855.9,16,0,0,6,10,6,1,1,0,0,15953,6.8,17275,203,60,-2606,-964,20.3,1595.3
4522622334,0,55,2,0,6,7,8,2,1,1,0,16289,6.8,17723,208,56,-963,-64,20.8,1628.9,14,6,1,7,6,11,0,0,0,0,17252,7,17787,230,56,963,64,23,1725.2
4523122447,1,16,4,1,4,3,3,1,1,0,0,15791,7,17326,224,56,960,-812,22.4,1579.1,16,4,0,3,4,5,0,0,0,0,14831,7,18138,223,49,-960,812,22.3,1483.1
4515668714,0,15,3,1,4,10,6,0,0,0,0,15728,6.8,16927,212,56,-1615,-1585,21.2,1572.8,33,4,0,10,4,12,0,0,0,0,17343,7,18512,205,44,1615,1585,20.5,1734.3
4517860054,1,14,4,1,3,2,3,0,0,0,0,15148,6.6,16687,215,48,-44,-1601,21.5,1514.8,19,5,0,2,3,1,0,0,0,0,15192,7,18288,246,51,44,1601,24.6,1519.2
4515298489,0,18,1,0,2,5,4,2,1,1,0,14414,6.4,16249,215,64,-2363,-2144,21.5,1441.4,13,2,1,5,2,10,0,0,0,0,16777,7.2,18393,233,64,2363,2144,23.3,1677.7
4464319633,1,13,2,1,10,8,14,2,1,1,0,17893,7,17157,206,56,1181,-934,20.6,1789.3,13,2,0,8,10,6,0,0,0,0,16712,7,18091,182,47,-1181,934,18.2,1671.2
4520954808,0,11,3,1,8,8,6,0,0,0,0,16488,7,17386,208,41,-870,-1120,20.8,1648.8,15,0,0,8,8,7,1,1,0,0,17358,7.2,18506,241,48,870,1120,24.1,1735.8
4505648249,1,13,1,1,7,8,12,1,1,0,0,16200,6.6,17810,202,42,-927,-736,20.2,1620,13,3,0,8,7,11,1,0,1,0,17127,7.2,18546,207,57,927,736,20.7,1712.7
4464340157,0,13,0,0,5,12,11,1,1,0,0,14353,6.2,15067,168,48,-4550,-3483,16.8,1435.3,11,1,1,12,5,19,0,0,0,0,18903,7.2,18550,216,39,4550,3483,21.6,1890.3
4510837678,1,81,1,0,5,6,6,0,0,0,0,15719,6.8,17801,202,39,-1121,4,20.2,1571.9,16,4,1,6,5,5,0,0,0,0,16840,7,17797,236,48,1121,-4,23.6,1684
4520734931,0,42,4,0,3,5,4,0,0,0,0,15314,7,18205,233,52,-1659,-1566,23.3,1531.4,18,5,1,5,3,5,0,0,0,0,16973,7.4,19771,253,60,1659,1566,25.3,1697.3
4524109040,1,15,2,1,4,1,4,2,1,1,0,16305,7.2,19758,253,64,1793,929,25.3,1630.5,15,2,0,1,4,1,0,0,0,0,14512,7.2,18829,204,76,-1793,-929,20.4,1451.2
4447699269,0,37,5,0,10,6,18,0,0,0,0,17690,7.2,18278,192,45,1377,2429,19.2,1769,16,1,1,6,10,5,0,0,0,0,16313,6.6,15849,194,42,-1377,-2429,19.4,1631.3
4482075284,1,12,3,1,8,2,8,0,0,0,0,18269,7.6,20290,258,49,3389,3465,25.8,1826.9,15,3,0,2,8,1,0,0,0,0,14880,6.4,16825,239,50,-3389,-3465,23.9,1488
4468173353,0,12,2,0,6,12,6,0,0,0,0,15595,6.4,15756,159,48,-3682,-4566,15.9,1559.5,17,1,1,12,6,13,0,0,0,0,19277,7.6,20322,240,54,3682,4566,24,1927.7
4525152197,1,13,3,0,3,7,3,1,0,1,1,16180,6.8,17570,229,45,-981,264,22.9,1618,12,1,1,7,3,11,1,1,0,0,17161,6.8,17306,230,48,981,-264,23,1716.1
4464085930,0,30,0,1,9,9,9,0,0,0,0,17658,7,17546,214,47,108,-88,21.4,1765.8,16,2,0,9,9,8,1,0,1,0,17550,7,17634,235,36,-108,88,23.5,1755
4524157575,1,15,1,1,6,2,6,2,1,1,0,16998,7.2,18708,236,56,2619,1209,23.6,1699.8,14,0,0,2,6,2,0,0,0,0,14379,7,17499,217,52,-2619,-1209,21.7,1437.9
4450431370,0,14,1,0,7,14,8,0,0,0,0,16336,6.8,16919,190,40,-3908,-2704,19,1633.6,17,2,1,14,7,17,1,1,0,0,20244,7.2,19623,208,66,3908,2704,20.8,2024.4
4521386660,1,15,1,1,4,4,1,0,0,0,0,14881,7,18074,209,45,-856,-563,20.9,1488.1,164,3,0,4,4,1,0,0,0,0,15737,7,18637,236,55,856,563,23.6,1573.7
4468568554,0,13,2,0,7,7,8,0,0,0,0,17148,7,17427,226,52,1084,658,22.6,1714.8,15,3,1,7,7,8,2,1,1,0,16064,6.4,16769,207,40,-1084,-658,20.7,1606.4
4462148925,1,17,2,1,4,3,10,1,1,0,0,15730,7,18484,241,52,739,-270,24.1,1573,16,2,0,3,4,5,0,0,0,0,14991,7,18754,239,59,-739,270,23.9,1499.1
4523634047,0,14,0,0,3,5,4,1,0,1,1,16250,6.6,16288,215,48,154,-979,21.5,1625,13,1,1,5,3,11,1,1,0,0,16096,6.8,17267,230,51,-154,979,23,1609.6
4497724425,1,15,1,1,16,5,14,1,1,0,0,19098,7,18636,203,37,2447,247,20.3,1909.8,11,0,0,5,16,3,0,0,0,0,16651,7,18389,207,63,-2447,-247,20.7,1665.1
4483634862,0,14,1,0,5,12,5,0,0,0,0,15634,6.6,16435,222,40,-3194,-2675,22.2,1563.4,50,2,1,12,5,13,1,0,1,0,18828,7.2,19110,205,52,3194,2675,20.5,1882.8
4523546666,1,16,1,0,5,3,6,0,0,0,0,16169,7.2,18880,235,60,561,740,23.5,1616.9,14,0,1,3,5,3,0,0,0,0,15608,7,18140,235,59,-561,-740,23.5,1560.8
4522858842,0,11,0,0,2,7,0,0,0,0,0,13371,6.4,15621,224,0,-3170,-2591,22.4,1337.1,12,1,1,7,2,6,1,1,0,0,16541,6.8,18212,226,40,3170,2591,22.6,1654.1
4503545828,1,52,3,1,8,7,8,0,0,0,0,18078,7,18614,261,48,1204,306,26.1,1807.8,37,2,0,7,8,7,1,1,0,0,16874,6.8,18308,204,52,-1204,-306,20.4,1687.4
4502931082,0,14,0,0,6,7,5,0,0,0,0,15903,7,18823,205,53,-623,1024,20.5,1590.3,14,1,1,7,6,5,1,1,0,0,16526,7,17799,205,48,623,-1024,20.5,1652.6
4523347600,1,13,2,1,9,5,9,1,1,0,0,16329,6.4,16575,206,36,948,16,20.6,1632.9,18,0,0,5,9,4,0,0,0,0,15381,6.8,16559,173,52,-948,-16,17.3,1538.1
4495147066,0,13,1,0,2,9,2,0,0,0,0,13267,6.2,14831,185,40,-5292,-4922,18.5,1326.7,14,3,1,9,2,12,1,1,0,0,18559,7.2,19753,237,64,5292,4922,23.7,1855.9
4513948107,1,20,3,1,11,6,13,1,1,0,0,18401,7,18465,201,51,1843,1402,20.1,1840.1,16,3,0,6,11,8,0,0,0,0,16558,6.8,17063,212,36,-1843,-1402,21.2,1655.8
4524584974,0,15,2,0,4,11,3,0,0,0,0,14956,6.4,16656,216,49,-3532,-2062,21.6,1495.6,17,2,1,11,4,11,0,0,0,0,18488,7.2,18718,217,56,3532,2062,21.7,1848.8
4468712896,1,23,5,1,7,6,6,1,1,0,0,17743,7.4,19173,255,52,1572,829,25.5,1774.3,16,3,0,6,7,4,0,0,0,0,16171,7,18344,218,47,-1572,-829,21.8,1617.1
4524926639,0,16,3,1,8,6,12,0,0,0,0,16808,6.8,16741,200,44,616,-87,20,1680.8,16,4,0,6,8,8,0,0,0,0,16192,6.6,16828,198,48,-616,87,19.8,1619.2
4523887906,1,13,2,0,8,6,8,1,1,0,0,16888,7,18788,202,56,856,1638,20.2,1688.8,44,1,1,6,8,5,1,0,1,0,16032,6.6,17150,198,52,-856,-1638,19.8,1603.2
4522027915,0,21,0,1,10,5,7,1,0,1,0,17971,7.2,19214,231,44,3146,1518,23.1,1797.1,12,3,0,5,10,2,1,1,0,0,14825,7,17696,181,47,-3146,-1518,18.1,1482.5
4458383359,1,15,3,0,8,8,8,1,1,0,0,17706,6.8,18217,217,60,-492,-173,21.7,1770.6,16,0,1,8,8,11,0,0,0,0,18198,7.2,18390,230,52,492,173,23,1819.8
4517748095,0,14,1,0,5,14,6,2,1,1,0,15015,6.6,16032,167,54,-5065,-3552,16.7,1501.5,16,1,1,14,5,9,0,0,0,0,20080,7.4,19584,224,52,5065,3552,22.4,2008
